match_id,season,date,target_runs,wickets_lost_inn1,winner,is_high_target,run_wickets_pressure_inn1,chasing_team_won,city_encoded,venue_encoded,team1_bat_first_encoded,team2_chase_encoded,toss_winner_encoded,toss_decision_encoded
548331,2012,20-04-2012,164,6,Royal Challengers Bengaluru,0,23.428571428571427,1,6,26,6,8,8,1
548332,2012,21-04-2012,147,4,Chennai Super Kings,0,29.4,1,7,18,7,0,7,0
548334,2012,22-04-2012,164,6,Punjab Kings,0,23.428571428571427,1,23,37,5,6,5,0
548335,2012,22-04-2012,127,7,Kolkata Knight Riders,0,15.875,1,8,1,9,3,3,1
548336,2012,23-04-2012,190,3,Royal Challengers Bengaluru,1,47.5,0,17,29,8,7,7,1
548339,2012,25-04-2012,169,3,Mumbai Indians,0,42.25,1,6,26,6,5,6,0
548342,2012,27-04-2012,208,5,Delhi Capitals,1,34.666666666666664,0,9,11,1,5,5,1
548343,2012,28-04-2012,157,8,Punjab Kings,0,17.444444444444443,0,7,18,6,0,6,0
548344,2012,28-04-2012,191,4,Kolkata Knight Riders,1,38.2,0,20,10,3,8,3,0
548345,2012,29-04-2012,153,6,Delhi Capitals,0,21.857142857142858,0,9,11,1,7,1,0
548346,2012,29-04-2012,101,10,Mumbai Indians,0,9.181818181818182,1,23,37,9,5,5,1
548347,2012,30-04-2012,140,5,Kolkata Knight Riders,0,23.333333333333332,1,7,18,0,3,0,0
548349,2012,01-05-2012,142,6,Delhi Capitals,0,20.285714285714285,1,17,29,7,1,7,0
548350,2012,02-05-2012,159,5,Punjab Kings,0,26.5,1,2,16,8,6,6,1
548352,2012,04-05-2012,161,6,Chennai Super Kings,0,23.0,0,7,18,0,9,0,0
548354,2012,05-05-2012,178,6,Rajasthan Royals,0,25.428571428571427,0,6,26,7,6,7,0
548355,2012,06-05-2012,174,8,Mumbai Indians,0,19.333333333333332,1,23,37,0,5,5,1
548356,2012,06-05-2012,182,2,Royal Challengers Bengaluru,0,60.666666666666664,1,2,16,9,8,8,1
548357,2012,07-05-2012,154,9,Kolkata Knight Riders,0,15.4,1,9,11,1,3,1,0
548359,2012,08-05-2012,171,5,Punjab Kings,0,28.5,0,15,27,6,9,9,1
548360,2012,09-05-2012,142,6,Royal Challengers Bengaluru,0,20.285714285714285,1,23,37,5,8,8,1
548361,2012,10-05-2012,127,6,Chennai Super Kings,0,18.142857142857142,1,17,29,7,0,0,1
548363,2012,12-05-2012,183,1,Mumbai Indians,0,91.5,0,20,10,5,3,5,0
548364,2012,12-05-2012,115,5,Chennai Super Kings,0,19.166666666666668,1,7,18,1,0,0,1
548366,2012,13-05-2012,191,4,Punjab Kings,1,38.2,1,6,26,9,6,9,0
548367,2012,14-05-2012,172,6,Mumbai Indians,0,24.571428571428573,1,2,16,8,5,5,1
548368,2012,14-05-2012,159,6,Chennai Super Kings,0,22.714285714285715,1,20,10,3,0,0,1
548369,2012,15-05-2012,137,8,Delhi Capitals,0,15.222222222222221,1,9,11,6,1,6,0
548370,2012,16-05-2012,141,7,Kolkata Knight Riders,0,17.625,0,23,37,3,5,5,1
548371,2012,17-05-2012,121,7,Punjab Kings,0,15.125,1,10,12,0,6,6,1
548372,2012,17-05-2012,216,1,Royal Challengers Bengaluru,1,108.0,0,9,11,8,1,1,1
548373,2012,18-05-2012,127,8,Sunrisers Hyderabad,0,14.11111111111111,1,15,27,7,9,7,0
548374,2012,19-05-2012,142,8,Delhi Capitals,0,15.777777777777779,1,10,12,6,1,1,1
548376,2012,20-05-2012,133,7,Sunrisers Hyderabad,0,16.625,0,15,27,9,8,8,1
548377,2012,20-05-2012,163,6,Mumbai Indians,0,23.285714285714285,1,17,29,7,5,7,0
548378,2012,22-05-2012,163,4,Kolkata Knight Riders,0,32.6,0,27,34,3,1,3,0
548379,2012,23-05-2012,188,5,Chennai Super Kings,0,31.333333333333332,0,2,16,0,5,5,1
548380,2012,25-05-2012,223,5,Chennai Super Kings,1,37.166666666666664,0,7,18,0,1,1,1
548381,2012,27-05-2012,191,3,Kolkata Knight Riders,1,47.75,1,7,18,0,3,0,0
597998,2013,03-04-2013,129,10,Kolkata Knight Riders,0,11.727272727272727,1,20,10,1,3,3,1
597999,2013,04-04-2013,157,5,Royal Challengers Bengaluru,0,26.166666666666668,0,2,16,8,5,5,1
598001,2013,06-04-2013,166,7,Rajasthan Royals,0,20.75,0,9,11,7,1,7,0
598002,2013,06-04-2013,149,6,Mumbai Indians,0,21.285714285714285,0,7,18,5,0,5,0
598005,2013,08-04-2013,145,6,Rajasthan Royals,0,20.714285714285715,0,17,29,7,3,3,1
598006,2013,09-04-2013,210,5,Mumbai Indians,1,35.0,0,23,37,5,1,5,0
598007,2013,10-04-2013,139,10,Chennai Super Kings,0,12.636363636363637,1,6,26,6,0,0,1
598008,2013,11-04-2013,155,8,Royal Challengers Bengaluru,0,17.22222222222222,1,2,16,3,8,8,1
598010,2013,12-04-2013,115,8,Sunrisers Hyderabad,0,12.777777777777779,1,9,11,1,9,1,0
598012,2013,13-04-2013,166,6,Chennai Super Kings,0,23.714285714285715,1,7,18,8,0,0,1
598013,2013,14-04-2013,181,4,Kolkata Knight Riders,0,36.2,0,20,10,3,9,3,0
598014,2013,14-04-2013,125,10,Rajasthan Royals,0,11.363636363636363,1,17,29,6,7,7,1
598016,2013,16-04-2013,158,9,Punjab Kings,0,15.8,0,6,26,6,3,3,1
598019,2013,17-04-2013,180,3,Rajasthan Royals,0,45.0,0,17,29,7,5,7,0
598020,2013,18-04-2013,170,4,Chennai Super Kings,0,34.0,0,9,11,0,1,0,0
598021,2013,19-04-2013,124,9,Sunrisers Hyderabad,0,12.4,1,15,27,6,9,6,0
598022,2013,20-04-2013,120,9,Chennai Super Kings,0,12.0,1,20,10,3,0,3,0
598023,2013,20-04-2013,118,10,Royal Challengers Bengaluru,0,10.727272727272727,1,2,16,7,8,8,1
598024,2013,21-04-2013,162,4,Delhi Capitals,0,32.4,1,9,11,5,1,5,0
598026,2013,22-04-2013,186,4,Chennai Super Kings,0,37.2,1,7,18,7,0,7,0
598028,2013,16-05-2013,172,4,Punjab Kings,0,34.4,0,10,12,6,1,1,1
598029,2013,24-04-2013,160,6,Mumbai Indians,0,22.857142857142858,1,20,10,3,5,3,0
598030,2013,25-04-2013,160,6,Chennai Super Kings,0,22.857142857142858,1,7,18,9,0,9,0
598031,2013,26-04-2013,150,6,Kolkata Knight Riders,0,21.428571428571427,1,20,10,6,3,6,0
598032,2013,27-04-2013,145,9,Rajasthan Royals,0,14.5,1,17,29,9,7,9,0
598033,2013,27-04-2013,195,7,Mumbai Indians,1,24.375,0,23,37,5,8,5,0
598034,2013,28-04-2013,201,3,Chennai Super Kings,1,50.25,0,7,18,0,3,3,1
598036,2013,29-04-2013,172,6,Rajasthan Royals,0,24.571428571428573,1,17,29,8,7,7,1
598037,2013,29-04-2013,175,3,Mumbai Indians,0,43.75,0,23,37,5,6,5,0
598039,2013,01-05-2013,130,4,Sunrisers Hyderabad,0,26.0,1,15,27,5,9,5,0
598040,2013,01-05-2013,137,7,Delhi Capitals,0,17.125,1,28,30,3,1,3,0
598041,2013,02-05-2013,187,4,Chennai Super Kings,0,37.4,0,7,18,0,6,0,0
598043,2013,03-05-2013,133,6,Kolkata Knight Riders,0,19.0,1,20,10,7,3,7,0
598044,2013,04-05-2013,81,10,Sunrisers Hyderabad,0,7.363636363636363,1,15,27,1,9,1,0
598045,2013,14-05-2013,175,5,Punjab Kings,0,29.166666666666668,1,2,16,8,6,6,1
598046,2013,05-05-2013,140,5,Mumbai Indians,0,23.333333333333332,0,23,37,5,0,5,0
598048,2013,09-04-2013,162,6,Royal Challengers Bengaluru,0,23.142857142857142,1,2,16,9,8,9,0
598049,2013,07-05-2013,155,4,Rajasthan Royals,0,31.0,1,17,29,1,7,1,0
598050,2013,07-05-2013,171,6,Mumbai Indians,0,24.428571428571427,0,23,37,5,3,5,0
598051,2013,08-05-2013,224,3,Chennai Super Kings,1,56.0,0,15,27,0,9,9,1
598052,2013,09-05-2013,146,6,Rajasthan Royals,0,20.857142857142858,1,6,26,6,7,7,1
598054,2013,10-05-2013,184,4,Royal Challengers Bengaluru,0,36.8,0,9,11,8,1,1,1
598056,2013,11-05-2013,151,7,Sunrisers Hyderabad,0,18.875,0,6,26,9,6,6,1
598057,2013,12-05-2013,116,9,Kolkata Knight Riders,0,11.6,1,29,14,8,3,3,1
598058,2013,12-05-2013,142,4,Rajasthan Royals,0,28.4,1,17,29,0,7,7,1
598059,2013,23-04-2013,121,7,Punjab Kings,0,15.125,1,9,11,1,6,6,1
598060,2013,13-05-2013,179,3,Mumbai Indians,0,44.75,1,23,37,9,5,9,0
598062,2013,14-05-2013,169,4,Chennai Super Kings,0,33.8,0,7,18,0,1,0,0
598063,2013,15-05-2013,167,8,Mumbai Indians,0,18.555555555555557,0,23,37,5,7,7,1
598064,2013,06-05-2013,191,3,Punjab Kings,1,47.75,1,6,26,8,6,6,1
598065,2013,17-05-2013,137,9,Sunrisers Hyderabad,0,13.7,0,15,27,9,7,9,0
598066,2013,18-05-2013,184,8,Punjab Kings,0,20.444444444444443,0,10,12,6,5,5,1
598068,2013,18-05-2013,107,2,Royal Challengers Bengaluru,0,35.666666666666664,0,2,16,8,0,0,1
598069,2013,19-05-2013,131,7,Sunrisers Hyderabad,0,16.375,1,15,27,3,9,3,0
598070,2013,21-05-2013,193,1,Chennai Super Kings,1,96.5,0,9,11,0,5,0,0
598071,2013,22-05-2013,133,7,Rajasthan Royals,0,16.625,1,9,11,9,7,9,0
598072,2013,24-05-2013,166,6,Mumbai Indians,0,23.714285714285715,1,20,10,7,5,7,0
598073,2013,26-05-2013,149,9,Mumbai Indians,0,14.9,0,20,10,5,0,5,0
729279,2014,16-04-2014,164,5,Kolkata Knight Riders,0,27.333333333333332,0,0,32,3,5,3,0
729281,2014,17-04-2014,146,4,Royal Challengers Bengaluru,0,29.2,1,30,31,1,8,8,1
729283,2014,18-04-2014,206,4,Punjab Kings,1,41.2,1,0,32,0,6,0,0
729285,2014,18-04-2014,134,6,Rajasthan Royals,0,19.142857142857142,1,0,32,9,7,7,1
729287,2014,19-04-2014,116,9,Royal Challengers Bengaluru,0,11.6,1,11,9,5,8,8,1
729289,2014,19-04-2014,167,5,Delhi Capitals,0,27.833333333333332,1,11,9,3,1,3,0
729291,2014,20-04-2014,192,5,Punjab Kings,1,32.0,1,30,31,7,6,6,1
729293,2014,21-04-2014,178,7,Chennai Super Kings,0,22.25,0,0,32,0,1,0,0
729295,2014,22-04-2014,194,6,Punjab Kings,1,27.714285714285715,0,30,31,6,9,9,1
729297,2014,23-04-2014,141,6,Chennai Super Kings,0,20.142857142857142,0,11,9,0,7,7,1
729299,2014,24-04-2014,151,7,Kolkata Knight Riders,0,18.875,0,30,31,3,8,8,1
729301,2014,25-04-2014,185,1,Sunrisers Hyderabad,0,92.5,0,11,9,9,1,9,0
729303,2014,25-04-2014,142,7,Chennai Super Kings,0,17.75,1,11,9,5,0,5,0
729305,2014,26-04-2014,71,10,Rajasthan Royals,0,6.454545454545454,1,0,32,8,7,7,1
729307,2014,26-04-2014,133,9,Punjab Kings,0,13.3,0,0,32,6,3,3,1
729309,2014,27-04-2014,126,7,Delhi Capitals,0,15.75,1,30,31,5,1,5,0
729311,2014,27-04-2014,146,5,Chennai Super Kings,0,24.333333333333332,1,30,31,9,0,9,0
729313,2014,28-04-2014,125,8,Punjab Kings,0,13.88888888888889,1,11,9,8,6,6,1
729317,2014,30-04-2014,173,5,Sunrisers Hyderabad,0,28.833333333333332,0,11,9,9,5,5,1
733971,2014,02-05-2014,149,3,Chennai Super Kings,0,37.25,0,29,14,0,3,0,0
733973,2014,03-05-2014,169,5,Mumbai Indians,0,28.166666666666668,1,23,37,6,5,6,0
733975,2014,03-05-2014,153,5,Rajasthan Royals,0,25.5,1,9,11,1,7,7,1
733977,2014,04-05-2014,156,6,Royal Challengers Bengaluru,0,22.285714285714285,1,2,16,9,8,8,1
733979,2014,05-05-2014,171,6,Rajasthan Royals,0,24.428571428571427,0,1,28,7,3,3,1
733981,2014,05-05-2014,179,5,Chennai Super Kings,0,29.833333333333332,1,9,11,1,0,0,1
733983,2014,06-05-2014,188,5,Mumbai Indians,0,31.333333333333332,0,23,37,5,8,8,1
733985,2014,07-05-2014,161,5,Kolkata Knight Riders,0,26.833333333333332,1,9,11,1,3,1,0
733987,2014,07-05-2014,232,4,Punjab Kings,1,46.4,0,8,1,6,0,0,1
733989,2014,08-05-2014,135,9,Sunrisers Hyderabad,0,13.5,0,1,28,9,7,7,1
733991,2014,09-05-2014,199,8,Punjab Kings,1,22.11111111111111,0,2,16,6,8,8,1
733993,2014,10-05-2014,43,7,Sunrisers Hyderabad,0,5.375,1,9,11,1,9,9,1
733995,2014,10-05-2014,158,6,Chennai Super Kings,0,22.571428571428573,1,23,37,5,0,0,1
733997,2014,11-05-2014,150,8,Kolkata Knight Riders,0,16.666666666666668,1,8,1,6,3,3,1
733999,2014,11-05-2014,191,5,Rajasthan Royals,1,31.833333333333332,1,2,16,8,7,8,0
734001,2014,12-05-2014,158,3,Mumbai Indians,0,39.5,1,15,27,9,5,9,0
734003,2014,13-05-2014,149,8,Chennai Super Kings,0,16.555555555555557,1,29,14,7,0,7,0
734005,2014,13-05-2014,187,4,Royal Challengers Bengaluru,0,37.4,0,2,16,8,1,1,1
734007,2014,14-05-2014,206,5,Punjab Kings,1,34.333333333333336,1,15,27,9,6,6,1
734009,2014,14-05-2014,142,5,Kolkata Knight Riders,0,23.666666666666668,1,8,1,5,3,3,1
734011,2014,15-05-2014,202,6,Rajasthan Royals,1,28.857142857142858,0,1,28,7,1,1,1
734013,2014,18-05-2014,139,4,Royal Challengers Bengaluru,0,27.8,1,29,14,0,8,0,0
734015,2014,18-05-2014,143,8,Kolkata Knight Riders,0,15.88888888888889,1,15,27,9,3,9,0
734017,2014,19-05-2014,179,3,Mumbai Indians,0,44.75,0,1,28,5,7,5,0
734019,2014,19-05-2014,165,7,Punjab Kings,0,20.625,1,9,11,1,6,6,1
734021,2014,20-05-2014,161,6,Sunrisers Hyderabad,0,23.0,1,15,27,8,9,8,0
734023,2014,20-05-2014,155,4,Kolkata Knight Riders,0,31.0,1,20,10,0,3,3,1
734025,2014,21-05-2014,157,8,Mumbai Indians,0,17.444444444444443,1,6,26,6,5,5,1
734027,2014,22-05-2014,196,4,Kolkata Knight Riders,1,39.2,0,20,10,3,8,8,1
734029,2014,22-05-2014,186,3,Sunrisers Hyderabad,0,46.5,1,29,14,0,9,9,1
734031,2014,23-05-2014,174,10,Mumbai Indians,0,15.818181818181818,0,23,37,5,1,1,1
734033,2014,23-05-2014,180,4,Punjab Kings,0,36.0,0,6,26,6,7,7,1
734035,2014,24-05-2014,155,6,Chennai Super Kings,0,22.142857142857142,1,2,16,8,0,0,1
734037,2014,24-05-2014,161,7,Kolkata Knight Riders,0,20.125,1,20,10,9,3,3,1
734039,2014,25-05-2014,116,10,Punjab Kings,0,10.545454545454545,1,6,26,1,6,6,1
734041,2014,25-05-2014,190,4,Mumbai Indians,1,38.0,1,23,37,7,5,5,1
734043,2014,27-05-2014,164,8,Kolkata Knight Riders,0,18.22222222222222,0,20,10,3,6,6,1
734045,2014,28-05-2014,174,8,Chennai Super Kings,0,19.333333333333332,1,23,4,5,0,0,1
734047,2014,30-05-2014,227,6,Punjab Kings,1,32.42857142857143,0,23,37,6,0,0,1
734049,2014,01-06-2014,200,4,Kolkata Knight Riders,1,40.0,1,2,16,6,3,3,1
829705,2015,08-04-2015,169,3,Kolkata Knight Riders,0,42.25,1,20,10,5,3,3,1
829707,2015,09-04-2015,151,7,Chennai Super Kings,0,18.875,0,7,18,0,1,1,1
829709,2015,10-04-2015,163,7,Rajasthan Royals,0,20.375,0,27,20,7,6,6,1
829711,2015,11-04-2015,210,4,Chennai Super Kings,1,42.0,0,7,18,0,9,0,0
829713,2015,11-04-2015,178,6,Royal Challengers Bengaluru,0,25.428571428571427,1,20,10,3,8,8,1
829715,2015,12-04-2015,185,3,Rajasthan Royals,0,46.25,1,9,11,1,7,7,1
829717,2015,12-04-2015,178,5,Punjab Kings,0,29.666666666666668,0,23,37,6,5,5,1
829719,2015,13-04-2015,167,10,Sunrisers Hyderabad,0,15.181818181818182,1,2,16,8,9,9,1
829721,2015,14-04-2015,165,6,Rajasthan Royals,0,23.571428571428573,1,1,28,5,7,5,0
829723,2015,30-04-2015,166,9,Kolkata Knight Riders,0,16.6,1,20,10,0,3,3,1
829725,2015,15-04-2015,166,7,Delhi Capitals,0,20.75,1,27,20,6,1,6,0
829727,2015,16-04-2015,128,5,Rajasthan Royals,0,21.333333333333332,1,31,8,9,7,7,1
829729,2015,17-04-2015,184,7,Chennai Super Kings,0,23.0,1,23,37,5,0,5,0
829731,2015,18-04-2015,168,4,Delhi Capitals,0,33.6,0,31,8,1,9,1,0
829733,2015,18-04-2015,156,9,Kolkata Knight Riders,0,15.6,1,27,20,6,3,3,1
829735,2015,19-04-2015,157,4,Rajasthan Royals,0,31.4,1,1,28,0,7,0,0
829737,2015,19-04-2015,210,7,Mumbai Indians,1,26.25,0,2,16,5,8,8,1
829739,2015,20-04-2015,147,8,Kolkata Knight Riders,0,16.333333333333332,1,9,11,1,3,3,1
829743,2015,22-04-2015,118,4,Sunrisers Hyderabad,0,23.6,0,31,8,9,3,3,1
829745,2015,22-04-2015,182,8,Chennai Super Kings,0,20.22222222222222,0,2,16,0,8,8,1
829747,2015,23-04-2015,191,4,Delhi Capitals,1,38.2,0,9,11,1,5,5,1
829749,2015,24-04-2015,131,9,Royal Challengers Bengaluru,0,13.1,1,1,28,7,8,8,1
829751,2015,25-04-2015,158,8,Mumbai Indians,0,17.555555555555557,0,23,37,5,9,5,0
829753,2015,25-04-2015,193,3,Chennai Super Kings,1,48.25,0,7,18,0,6,0,0
829757,2015,26-04-2015,96,10,Royal Challengers Bengaluru,0,8.727272727272727,1,9,11,1,8,8,1
829759,2015,27-04-2015,151,6,Sunrisers Hyderabad,0,21.571428571428573,0,6,26,9,6,6,1
829761,2015,07-05-2015,172,7,Kolkata Knight Riders,0,21.5,0,20,10,3,1,3,0
829765,2015,28-04-2015,135,6,Chennai Super Kings,0,19.285714285714285,0,7,18,0,3,3,1
829767,2015,01-05-2015,119,8,Delhi Capitals,0,13.222222222222221,1,9,11,6,1,1,1
829769,2015,01-05-2015,188,5,Mumbai Indians,0,31.333333333333332,0,23,37,5,7,7,1
829771,2015,02-05-2015,112,4,Royal Challengers Bengaluru,0,22.4,1,2,16,3,8,8,1
829773,2015,02-05-2015,193,7,Sunrisers Hyderabad,1,24.125,0,15,27,9,0,0,1
829775,2015,03-05-2015,173,3,Mumbai Indians,0,43.25,0,6,26,5,6,5,0
829777,2015,03-05-2015,190,2,Rajasthan Royals,1,63.333333333333336,0,23,4,7,1,1,1
829779,2015,04-05-2015,149,9,Chennai Super Kings,0,14.9,0,7,18,0,8,0,0
829781,2015,04-05-2015,168,7,Kolkata Knight Riders,0,21.0,0,20,10,3,9,9,1
829783,2015,05-05-2015,153,6,Mumbai Indians,0,21.857142857142858,1,23,37,1,5,1,0
829785,2015,06-05-2015,227,3,Royal Challengers Bengaluru,1,56.75,0,2,16,8,6,6,1
829787,2015,07-05-2015,202,4,Sunrisers Hyderabad,1,40.4,0,23,4,9,7,7,1
829789,2015,08-05-2015,159,5,Mumbai Indians,0,26.5,1,7,18,0,5,0,0
829791,2015,09-05-2015,184,5,Kolkata Knight Riders,0,30.666666666666668,1,20,10,6,3,6,0
829793,2015,09-05-2015,164,4,Sunrisers Hyderabad,0,32.8,0,28,30,9,1,9,0
829795,2015,10-05-2015,236,1,Royal Challengers Bengaluru,1,118.0,0,23,37,8,5,8,0
829797,2015,10-05-2015,158,5,Chennai Super Kings,0,26.333333333333332,0,7,18,0,7,0,0
829799,2015,11-05-2015,186,5,Sunrisers Hyderabad,0,31.0,0,15,27,9,6,9,0
829801,2015,12-05-2015,120,6,Delhi Capitals,0,17.142857142857142,1,28,30,0,1,0,0
829803,2015,13-05-2015,107,6,Punjab Kings,0,15.285714285714286,0,6,26,6,8,8,1
829805,2015,14-05-2015,172,4,Mumbai Indians,0,34.4,0,23,37,5,3,3,1
829807,2015,15-05-2015,81,3,Royal Challengers Bengaluru,0,20.25,1,15,27,9,8,9,0
829809,2015,16-05-2015,131,7,Chennai Super Kings,0,16.375,1,6,26,6,0,6,0
829811,2015,16-05-2015,200,6,Rajasthan Royals,1,28.571428571428573,0,23,4,7,3,7,0
829815,2015,17-05-2015,114,10,Mumbai Indians,0,10.363636363636363,1,15,27,9,5,9,0
829817,2015,19-05-2015,188,6,Mumbai Indians,0,26.857142857142858,0,23,37,5,0,5,0
829819,2015,20-05-2015,181,4,Royal Challengers Bengaluru,0,36.2,0,27,20,8,7,8,0
829821,2015,22-05-2015,140,8,Chennai Super Kings,0,15.555555555555555,1,29,14,8,0,0,1
829823,2015,24-05-2015,203,5,Mumbai Indians,1,33.833333333333336,0,20,10,5,0,0,1
980903,2016,10-04-2016,99,10,Kolkata Knight Riders,0,9.0,1,20,10,1,3,3,1
980907,2016,12-04-2016,228,4,Royal Challengers Bengaluru,1,45.6,0,2,16,8,9,9,1
980909,2016,13-04-2016,188,5,Mumbai Indians,0,31.333333333333332,1,20,10,3,5,5,1
980913,2016,15-04-2016,112,9,Delhi Capitals,0,11.2,1,9,11,6,1,1,1
980915,2016,16-04-2016,143,7,Kolkata Knight Riders,0,17.875,1,15,27,9,3,9,0
980921,2016,17-04-2016,192,5,Delhi Capitals,1,32.0,1,2,16,8,1,1,1
980923,2016,18-04-2016,143,6,Sunrisers Hyderabad,0,20.428571428571427,1,15,27,5,9,9,1
980925,2016,19-04-2016,139,8,Kolkata Knight Riders,0,15.444444444444445,1,6,25,6,3,3,1
980927,2016,20-04-2016,171,7,Mumbai Indians,0,21.375,1,23,37,8,5,5,1
980933,2016,23-04-2016,165,4,Delhi Capitals,0,33.0,0,9,11,1,5,5,1
980935,2016,23-04-2016,144,6,Sunrisers Hyderabad,0,20.571428571428573,1,15,27,6,9,9,1
980941,2016,25-04-2016,190,6,Mumbai Indians,1,27.142857142857142,0,6,25,5,6,6,1
980947,2016,28-04-2016,175,5,Mumbai Indians,0,29.166666666666668,1,23,37,3,5,5,1
980951,2016,30-04-2016,187,8,Delhi Capitals,0,20.77777777777778,0,9,11,1,3,3,1
980953,2016,30-04-2016,195,5,Sunrisers Hyderabad,1,32.5,0,15,27,9,8,8,1
980959,2016,02-05-2016,186,7,Kolkata Knight Riders,0,23.25,1,2,16,8,3,3,1
980963,2016,04-05-2016,165,3,Kolkata Knight Riders,0,41.25,0,20,10,3,6,6,1
980971,2016,07-05-2016,182,5,Punjab Kings,0,30.333333333333332,0,6,25,6,1,1,1
980973,2016,08-05-2016,178,3,Sunrisers Hyderabad,0,44.5,0,31,8,9,5,5,1
980977,2016,09-05-2016,176,6,Royal Challengers Bengaluru,0,25.142857142857142,0,6,25,8,6,6,1
980981,2016,11-05-2016,152,4,Mumbai Indians,0,30.4,1,2,16,8,5,5,1
980983,2016,12-05-2016,147,8,Delhi Capitals,0,16.333333333333332,1,15,27,9,1,1,1
980985,2016,13-05-2016,125,9,Punjab Kings,0,12.5,1,31,8,5,6,5,0
980991,2016,15-05-2016,180,4,Sunrisers Hyderabad,0,36.0,1,6,25,6,9,6,0
980993,2016,15-05-2016,207,4,Mumbai Indians,1,41.4,0,31,8,5,1,1,1
980995,2016,16-05-2016,184,5,Royal Challengers Bengaluru,0,30.666666666666668,1,20,10,3,8,8,1
980999,2016,18-05-2016,203,3,Royal Challengers Bengaluru,1,50.75,0,2,16,8,6,6,1
981003,2016,20-05-2016,159,7,Delhi Capitals,0,19.875,1,28,30,9,1,1,1
981009,2016,22-05-2016,172,6,Kolkata Knight Riders,0,24.571428571428573,0,20,10,3,9,9,1
